PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 27)       	 2.6934e-05	 1         	 21.1718   	 0         	 12.2468   	 1.72875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 11)       	 2.6932e-05	 2         	 5.85534   	 0         	 6.20704   	 0.943338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 19, nChunks: 2, r2: 26)	 2.6909e-05	 1         	 29.3731   	 0         	 13.143    	 2.23489   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 10, nChunks: 2, r2: 1)        	 2.6874e-05	 2         	 0.190519  	 0         	 0.647764  	 0.294118  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 17, nChunks: 2, r2: 18)	 2.684e-05 	 1         	 18.2414   	 0         	 9.23756   	 1.9747    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 16)      	 2.6817e-05	 1         	 6.41504   	 0         	 4.77309   	 1.344     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 12)	 2.678e-05 	 2         	 18.5834   	 0         	 11.3565   	 1.63636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 31)       	 2.6779e-05	 1         	 26.8198   	 0         	 14.5738   	 1.84028   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 16)	 2.6682e-05	 1         	 15.0441   	 0         	 8.32801   	 1.80645   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 14)      	 2.6625e-05	 2         	 12.9226   	 0         	 9.07658   	 1.42373   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 10, nChunks: 2, r2: 1)        	 2.6567e-05	 2         	 0.28908   	 0         	 0.886513  	 0.326087  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 34)       	 2.6557e-05	 1         	 47.1957   	 0         	 21.9398   	 2.15114   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 30)       	 2.6535e-05	 1         	 25.325    	 0         	 13.7961   	 1.83566   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 28)       	 2.6522e-05	 1         	 30.6752   	 0         	 14.9226   	 2.05563   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 14)      	 2.6478e-05	 1         	 5.68502   	 0         	 4.33144   	 1.3125    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 17)      	 2.6333e-05	 1         	 5.94964   	 0         	 4.66639   	 1.275     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 10, r2_: 10)      	 2.6305e-05	 2         	 6.81239   	 0         	 6.42311   	 1.06061   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 10)      	 2.6203e-05	 1         	 3.51715   	 0         	 3.0482    	 1.15385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 13, nChunks: 2, r2: 1)       	 2.6192e-05	 1         	 0.444716  	 0         	 1.15333   	 0.385593  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)   	 2.6161e-05	 5         	 0.0978556 	 0         	 0.807309  	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 17)      	 2.6109e-05	 1         	 6.50075   	 0         	 4.93194   	 1.31809   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 1) 	 2.6106e-05	 5         	 2.35348   	 0         	 6.07983   	 0.387097  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 20)	 2.6096e-05	 1         	 17.6579   	 0         	 9.22134   	 1.91489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 24)	 2.6015e-05	 1         	 18.1852   	 0         	 10.0176   	 1.81532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 7, nChunks: 2, r2: 14) 	 2.5965e-05	 2         	 6.76357   	 0         	 6.76357   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 19, nChunks: 2, r2: 24)	 2.5917e-05	 1         	 25.8993   	 0         	 12.115    	 2.13779   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 29)       	 2.5816e-05	 1         	 24.1562   	 0         	 13.5407   	 1.78396   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 22, nChunks: 2, r2: 8)        	 2.5804e-05	 1         	 3.49217   	 0         	 3.25407   	 1.07317   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)        	 2.5728e-05	 4         	 0.995025  	 0         	 2.78607   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 21, nChunks: 2, r2: 8)        	 2.5705e-05	 1         	 3.34628   	 0         	 3.14709   	 1.06329   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 6)       	 2.5592e-05	 2         	 8.6427    	 0         	 8.76274   	 0.986301  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 12)      	 2.5584e-05	 2         	 11.5272   	 0         	 8.6454    	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 12, nChunks: 2, r2: 18)	 2.5571e-05	 1         	 16.2184   	 0         	 9.37062   	 1.73077   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 10)       	 2.5395e-05	 5         	 1.26009   	 0         	 3.52825   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 16)      	 2.5356e-05	 1         	 6.30005   	 0         	 4.826     	 1.30544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 20)	 2.5334e-05	 1         	 7.2756    	 0         	 5.57796   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 14)      	 2.5268e-05	 1         	 5.53174   	 0         	 4.33624   	 1.2757    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 18, r2_: 4)       	 2.5232e-05	 2         	 5.84401   	 0         	 7.87318   	 0.742268  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 14)	 2.5176e-05	 1         	 11.531    	 0         	 6.77216   	 1.7027    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 21)	 2.5152e-05	 1         	 21.1603   	 0         	 10.5649   	 2.00289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 24)	 2.4949e-05	 1         	 25.6113   	 0         	 12.4773   	 2.05263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 19, nChunks: 2, r2: 24)	 2.4937e-05	 1         	 24.5765   	 0         	 11.9033   	 2.06468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 27)       	 2.4817e-05	 1         	 21.6548   	 0         	 12.817    	 1.68954   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 14)       	 2.4687e-05	 2         	 11.3239   	 0         	 10.4943   	 1.07905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 19, nChunks: 2, r2: 22)	 2.4567e-05	 1         	 22.8677   	 0         	 11.2489   	 2.03289   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 13, r2_: 8)       	 2.4525e-05	 1         	 5.69933   	 0         	 5.1461    	 1.10751   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 11, nChunks: 2, r2: 28)	 2.4502e-05	 1         	 20.9171   	 0         	 12.3183   	 1.69805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 10)	 2.4368e-05	 2         	 8.40446   	 0         	 7.1438    	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 21, nChunks: 2, r2: 15)	 2.4314e-05	 1         	 19.0705   	 0         	 9.49182   	 2.00915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 13, nChunks: 2, r2: 23)	 2.4311e-05	 1         	 13.3813   	 0         	 8.42944   	 1.58745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 10)	 2.4248e-05	 2         	 10.3464   	 0         	 7.98152   	 1.2963    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)  	 2.4243e-05	 5         	 1.05597   	 0         	 3.06233   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 17, nChunks: 2, r2: 8)        	 2.421e-05 	 1         	 2.87617   	 0         	 2.83387   	 1.01493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 14, nChunks: 2, r2: 12)      	 2.4128e-05	 1         	 4.45623   	 0         	 3.79841   	 1.17318   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 22, nChunks: 2, r2: 4)        	 2.4108e-05	 1         	 0.934462  	 0         	 1.57159   	 0.594595  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 19)	 2.4036e-05	 1         	 18.2127   	 0         	 9.60692   	 1.89579   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 19)	 2.3897e-05	 1         	 14.2478   	 0         	 8.42014   	 1.69211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 2.3888e-05	 3         	 6.30141   	 0         	 14.4032   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 13, nChunks: 2, r2: 20)	 2.3876e-05	 1         	 13.2417   	 0         	 8.1863    	 1.61755   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 36)       	 2.3862e-05	 1         	 45.3809   	 0         	 22.036    	 2.0594    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 10, nChunks: 2, r2: 20)	 2.3846e-05	 1         	 17.1769   	 0         	 10.7356   	 1.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 20)	 2.3817e-05	 1         	 18.9176   	 0         	 10.0607   	 1.88034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 22)	 2.3808e-05	 1         	 22.7097   	 0         	 11.5269   	 1.97015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 19, nChunks: 2, r2new: 27)       	 2.3778e-05	 1         	 19.9122   	 0         	 12.3973   	 1.60617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 19, nChunks: 2, r2: 26)	 2.3762e-05	 1         	 30.6021   	 0         	 14.1187   	 2.16749   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 32)       	 2.3755e-05	 1         	 45.1758   	 0         	 21.8551   	 2.06706   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 18)      	 2.3745e-05	 1         	 19.4062   	 0         	 10.1343   	 1.91489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 18, nChunks: 2, r2: 22)	 2.3665e-05	 1         	 23.5609   	 0         	 11.6614   	 2.02041   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 16, nChunks: 2, r2: 20)	 2.3488e-05	 1         	 16.5668   	 0         	 9.2861    	 1.78404   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 11, nChunks: 2, r2: 10)      	 2.3466e-05	 1         	 3.00009   	 0         	 2.89099   	 1.03774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)	 2.346e-05 	 1         	 13.9676   	 0         	 8.38056   	 1.66667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 33)       	 2.3419e-05	 1         	 45.9934   	 0         	 21.9883   	 2.09172   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 10)      	 2.3361e-05	 2         	 10.5201   	 0         	 8.59141   	 1.22449   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 8)       	 2.3289e-05	 2         	 8.4421    	 0         	 7.73859   	 1.09091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 2.3287e-05	 3         	 0.115429  	 0         	 0.939924  	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 20)	 2.3262e-05	 1         	 13.8664   	 0         	 8.42989   	 1.64491   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 18)	 2.3197e-05	 1         	 25.4267   	 0         	 12.3602   	 2.05714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 14)      	 2.3136e-05	 1         	 17.8921   	 0         	 10.1466   	 1.76336   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 22)      	 2.3007e-05	 1         	 28.2738   	 0         	 13.0965   	 2.15888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 21)	 2.3006e-05	 1         	 17.9932   	 0         	 10.1261   	 1.77692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 20)	 2.297e-05 	 1         	 15.603    	 0         	 9.13888   	 1.70732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 22)	 2.2959e-05	 1         	 17.1715   	 0         	 9.90148   	 1.73423   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 13, nChunks: 2, r2: 22)	 2.2936e-05	 1         	 16.759    	 0         	 9.87234   	 1.69757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 10)       	 2.2919e-05	 2         	 4.6913    	 0         	 5.67424   	 0.826772  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 2.2747e-05	 3         	 5.7059    	 0         	 13.1675   	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 33)       	 2.2687e-05	 1         	 51.2011   	 0         	 23.5215   	 2.17678   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 11, nChunks: 2, r2: 1)       	 2.2676e-05	 1         	 0.372552  	 0         	 1.00476   	 0.370787  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 6, nChunks: 2, r2: 26) 	 2.2597e-05	 1         	 8.83657   	 0         	 8.3381    	 1.05978   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 23)	 2.2543e-05	 1         	 16.455    	 0         	 9.78894   	 1.68097   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 14)       	 2.2522e-05	 2         	 7.6384    	 0         	 8.22946   	 0.928177  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 21)  	 2.2486e-05	 3         	 0.179312  	 0         	 1.45157   	 0.123529  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 25)        	 2.2203e-05	 3         	 5.40468   	 0         	 12.5388   	 0.431034  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 20)      	 2.2197e-05	 1         	 26.6414   	 0         	 12.8248   	 2.07734   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 14)      	 2.2175e-05	 1         	 16.1623   	 0         	 9.46652   	 1.70732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 35)       	 2.2162e-05	 1         	 44.3714   	 0         	 22.2536   	 1.9939    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 6)       	 2.2135e-05	 2         	 6.66167   	 0         	 7.21681   	 0.923077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 18)	 2.2127e-05	 1         	 15.6189   	 0         	 10.0655   	 1.55172   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 13, nChunks: 2, r2: 12)      	 2.2119e-05	 1         	 4.51377   	 0         	 3.94665   	 1.1437    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 10, nChunks: 2, r2: 1)        	 2.2101e-05	 2         	 0.115832  	 0         	 0.50966   	 0.227273  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 23)	 2.2047e-05	 1         	 13.3533   	 0         	 9.17313   	 1.4557    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 18)	 2.2001e-05	 1         	 16.7556   	 0         	 9.40175   	 1.78218   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 1) 	 2.1897e-05	 3         	 5.05055   	 0         	 11.7846   	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)  	 2.1841e-05	 4         	 0.304748  	 0         	 2.46143   	 0.12381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 1) 	 2.1793e-05	 4         	 1.97348   	 0         	 5.16863   	 0.381818  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 18)      	 2.1751e-05	 1         	 17.16     	 0         	 9.53335   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 1) 	 2.17e-05  	 4         	 1.88756   	 0         	 5.00203   	 0.377358  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 12)      	 2.1693e-05	 1         	 11.4706   	 0         	 7.64708   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 6)         	 2.1676e-05	 3         	 3.40137   	 0         	 4.8186    	 0.705882  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 12, nChunks: 2, r2: 20)	 2.1646e-05	 1         	 14.9016   	 0         	 9.29576   	 1.60305   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 1, r2_: 1)         	 2.1636e-05	 4         	 0.0946571 	 0         	 0.780921  	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 14)      	 2.1628e-05	 1         	 13.4226   	 0         	 8.30923   	 1.61538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 21)	 2.1607e-05	 1         	 14.9285   	 0         	 9.38363   	 1.59091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 18)      	 2.1562e-05	 1         	 24.6834   	 0         	 12.4308   	 1.98567   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 16)      	 2.1476e-05	 1         	 22.0287   	 0         	 11.7057   	 1.88187   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 8, nChunks: 2, r2: 20) 	 2.1422e-05	 1         	 15.2964   	 0         	 11.0899   	 1.37931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)  	 2.1388e-05	 4         	 0.119693  	 0         	 0.981485  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 16, r2_: 4)       	 2.1372e-05	 2         	 4.59966   	 0         	 6.51619   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 2)         	 2.1283e-05	 4         	 0.866043  	 0         	 2.59813   	 0.333333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 24)       	 2.1246e-05	 1         	 23.4239   	 0         	 14.893    	 1.57282   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 8)       	 2.1159e-05	 2         	 6.96895   	 0         	 6.96895   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 20)	 2.1116e-05	 1         	 10.9112   	 0         	 7.88028   	 1.38462   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 30)       	 2.1015e-05	 1         	 48.4226   	 0         	 23.9981   	 2.01777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 25)  	 2.099e-05 	 3         	 0.22868   	 0         	 1.84774   	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 20)      	 2.0982e-05	 1         	 24.4019   	 0         	 12.2009   	 2         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 17, r2_: 16)      	 2.0923e-05	 1         	 14.9761   	 0         	 8.9318    	 1.67671   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 18, nChunks: 2, r2: 20)	 2.0891e-05	 1         	 36.3946   	 0         	 16.1386   	 2.25513   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 4)         	 2.087e-05 	 4         	 1.76636   	 0         	 3.53273   	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 22)	 2.084e-05 	 1         	 12.1612   	 0         	 8.67255   	 1.40227   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 22)       	 2.0835e-05	 1         	 19.4626   	 0         	 12.9997   	 1.49716   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 22, r2_: 22)      	 2.0795e-05	 1         	 28.3022   	 0         	 13.2709   	 2.13265   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                  	 2.0718e-05	 3         	 0         	 0         	 1.15841   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 8, nChunks: 2, r2: 24) 	 2.0689e-05	 1         	 14.2545   	 0         	 10.6909   	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 6, nChunks: 2, r2: 24) 	 2.0652e-05	 1         	 8.47879   	 0         	 8.1441    	 1.0411    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 26)	 2.0628e-05	 1         	 20.9734   	 0         	 13.2294   	 1.58537   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 21, nChunks: 2, r2: 6)        	 2.0628e-05	 1         	 2.34555   	 0         	 2.79232   	 0.84      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 21, r2_: 10)      	 2.0609e-05	 1         	 14.3471   	 0         	 9.77592   	 1.4676    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 2)         	 2.059e-05 	 4         	 0.397863  	 0         	 1.39252   	 0.285714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 12, nChunks: 2, r2: 19)	 2.0542e-05	 1         	 9.94489   	 0         	 7.20319   	 1.38062   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 22, nChunks: 2, r2: 6)        	 2.051e-05 	 1         	 2.47138   	 0         	 2.92072   	 0.846154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 19)	 2.0495e-05	 1         	 9.49305   	 0         	 7.16975   	 1.32404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 9, nChunks: 2, r2new: 10)        	 2.0459e-05	 1         	 1.87692   	 0         	 2.50257   	 0.75      
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 2.0396e-05	 4         	 0         	 0         	 0.627574  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 33)       	 2.0265e-05	 1         	 43.2509   	 0         	 22.5429   	 1.9186    
