PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 17, nChunks: 2, r2: 57)  	 9.8777e-05	 1         	 38.2981   	 0         	 12.8665   	 2.97658   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 17, nChunks: 2, r2: 61)  	 9.856e-05 	 1         	 38.3825   	 0         	 12.9831   	 2.95634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 39, nChunks: 2, r2: 20)  	 9.845e-05 	 1         	 31.9447   	 0         	 8.4991    	 3.7586    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 46, nChunks: 2, r2: 20)  	 9.8278e-05	 1         	 50.9249   	 0         	 11.9172   	 4.27322   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 58)        	 9.8142e-05	 1         	 60.3651   	 0         	 13.0893   	 4.6118    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 53)        	 9.8118e-05	 1         	 55.1747   	 0         	 12.3228   	 4.47745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 90)  	 9.7983e-05	 1         	 53.9653   	 0         	 17.8944   	 3.01577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 42)  	 9.7754e-05	 1         	 58.1849   	 0         	 12.8898   	 4.51402   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 20, nChunks: 2, r2: 57)  	 9.7424e-05	 1         	 45.6824   	 0         	 13.7349   	 3.326     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 39)  	 9.742e-05 	 2         	 15.3726   	 0         	 8.98707   	 1.71053   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 72)  	 9.7246e-05	 1         	 37.1498   	 0         	 13.352    	 2.78233   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 47, nChunks: 2, r2: 20)  	 9.685e-05 	 1         	 55.2838   	 0         	 12.7181   	 4.34688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 44)  	 9.6804e-05	 1         	 42.0055   	 0         	 10.7526   	 3.90654   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 74)  	 9.6689e-05	 1         	 35.3649   	 0         	 12.1237   	 2.91701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 58)         	 9.6612e-05	 1         	 47.9503   	 0         	 13.7576   	 3.48536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 28, nChunks: 2, r2: 48)  	 9.653e-05 	 1         	 42.7719   	 0         	 11.4567   	 3.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 94)  	 9.6339e-05	 1         	 49.9569   	 0         	 16.05     	 3.11258   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                    	 9.6176e-05	 2         	 0         	 0         	 0.212943  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 45, r2_: 42)        	 9.6144e-05	 2         	 50.3245   	 0         	 14.2986   	 3.51955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 119, r1_: 37, nChunks: 2, r2: 20) 	 9.6098e-05	 1         	 58.6468   	 0         	 14.1762   	 4.13699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 38, nChunks: 2, r2: 44)  	 9.5862e-05	 1         	 45.7671   	 0         	 11.363    	 4.02773   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 20)  	 9.5771e-05	 1         	 32.718    	 0         	 8.83173   	 3.7046    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 18, nChunks: 2, r2: 56)  	 9.5684e-05	 1         	 40.4532   	 0         	 13.1312   	 3.08068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 46, nChunks: 2, r2: 20)  	 9.5657e-05	 1         	 55.3979   	 0         	 12.8191   	 4.3215    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 17, nChunks: 2, r2: 60)  	 9.5618e-05	 1         	 43.6939   	 0         	 14.4682   	 3.01999   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1)   	 9.559e-05 	 12        	 2.08892   	 0         	 5.23837   	 0.398773  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 20)         	 9.5508e-05	 1         	 37.7937   	 0         	 14.3134   	 2.64045   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 45, r2_: 38)        	 9.5448e-05	 2         	 45.8637   	 0         	 13.4909   	 3.3996    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 53)        	 9.5427e-05	 1         	 58.2235   	 0         	 12.9251   	 4.50467   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 54)         	 9.5298e-05	 1         	 55.7033   	 0         	 16.1662   	 3.44566   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 17, nChunks: 2, r2: 54)  	 9.5053e-05	 1         	 32.1411   	 0         	 11.2254   	 2.86324   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 61)  	 9.489e-05 	 1         	 44.5572   	 0         	 13.9682   	 3.18991   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 27, nChunks: 2, r2: 48)  	 9.4838e-05	 1         	 41.9801   	 0         	 11.4668   	 3.66102   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 44, nChunks: 2, r2: 20)  	 9.4822e-05	 1         	 50.4862   	 0         	 12.0141   	 4.20225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)    	 9.4792e-05	 15        	 0.384843  	 0         	 3.099     	 0.124183  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 101, nChunks: 2, r2new: 20)        	 9.449e-05 	 1         	 39.122    	 0         	 14.7602   	 2.65051   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 35, nChunks: 2, r2: 20) 	 9.4449e-05	 1         	 52.1763   	 0         	 13.078    	 3.98964   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 74)  	 9.4334e-05	 1         	 38.5571   	 0         	 13.8945   	 2.775     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)  	 9.4282e-05	 2         	 13.0332   	 0         	 6.2994    	 2.06897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 76)  	 9.42e-05  	 1         	 41.3079   	 0         	 13.4794   	 3.06452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 75)  	 9.4125e-05	 1         	 39.7769   	 0         	 13.0958   	 3.03738   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 41)         	 9.4121e-05	 1         	 45.7773   	 0         	 11.6589   	 3.9264    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 41)        	 9.3979e-05	 1         	 51.3749   	 0         	 12.3834   	 4.1487    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 45)         	 9.3671e-05	 1         	 24.9042   	 0         	 8.91631   	 2.7931    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 16, nChunks: 2, r2: 48)  	 9.3627e-05	 1         	 27.8238   	 0         	 10.2152   	 2.72377   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 39, nChunks: 2, r2: 45)  	 9.3625e-05	 1         	 47.9872   	 0         	 11.8532   	 4.04844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 20) 	 9.353e-05 	 1         	 58.7379   	 0         	 14.2493   	 4.12217   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 86)  	 9.3469e-05	 1         	 45.931    	 0         	 14.9652   	 3.06918   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 19, nChunks: 2, r2: 62)  	 9.3277e-05	 1         	 27.4808   	 0         	 9.90495   	 2.77445   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 32)  	 9.3043e-05	 1         	 12.7225   	 0         	 5.28547   	 2.40708   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 41, nChunks: 2, r2: 20)  	 9.2954e-05	 1         	 44.6018   	 0         	 11.0699   	 4.02911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 35, nChunks: 2, r2: 20) 	 9.2849e-05	 1         	 51.6279   	 0         	 12.9931   	 3.97347   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 74)  	 9.2786e-05	 1         	 40.0171   	 0         	 14.3525   	 2.78816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 39)  	 9.2725e-05	 1         	 49.7719   	 0         	 11.8123   	 4.21357   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 51)        	 9.2695e-05	 1         	 64.7905   	 0         	 13.9551   	 4.64279   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 41, nChunks: 2, r2: 35)  	 9.265e-05 	 1         	 41.6328   	 0         	 10.4058   	 4.00093   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)          	 9.2608e-05	 6         	 2.80304   	 0         	 6.46856   	 0.433333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 43, nChunks: 2, r2: 20)  	 9.2558e-05	 1         	 49.9509   	 0         	 12.0203   	 4.15555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 30)  	 9.2499e-05	 2         	 10.0464   	 0         	 6.1496    	 1.63366   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 17, nChunks: 2, r2: 46)        	 9.2471e-05	 1         	 10.8246   	 0         	 5.18251   	 2.08868   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)          	 9.2427e-05	 8         	 6.55878   	 0         	 7.00194   	 0.936709  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 43)  	 9.2126e-05	 1         	 45.4355   	 0         	 11.4334   	 3.97393   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 34, nChunks: 2, r2: 20)  	 9.2103e-05	 1         	 34.021    	 0         	 9.29464   	 3.66029   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)     	 9.1928e-05	 8         	 0.356453  	 0         	 0.891132  	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 66)  	 9.1922e-05	 1         	 19.7134   	 0         	 9.05254   	 2.17766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 10, nChunks: 2, r2: 45)  	 9.1908e-05	 1         	 10.0274   	 0         	 5.71006   	 1.7561    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 36)  	 9.1907e-05	 2         	 18.0997   	 0         	 8.62646   	 2.09816   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)          	 9.1884e-05	 8         	 5.35493   	 0         	 12.0918   	 0.442857  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 41)  	 9.1654e-05	 1         	 37.1037   	 0         	 10.0552   	 3.69      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 48)  	 9.1615e-05	 1         	 41.8475   	 0         	 11.669    	 3.58621   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 46)  	 9.1515e-05	 1         	 54.0771   	 0         	 12.9028   	 4.19111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 17, nChunks: 2, r2: 48)  	 9.1499e-05	 1         	 30.8211   	 0         	 10.8193   	 2.84872   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 37, nChunks: 2, r2: 43)  	 9.1392e-05	 1         	 41.2234   	 0         	 10.8305   	 3.80622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 33, nChunks: 2, r2: 20) 	 9.1051e-05	 1         	 48.2472   	 0         	 12.5285   	 3.85099   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 30)         	 9.1017e-05	 1         	 18.9855   	 0         	 7.46762   	 2.54237   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 39, nChunks: 2, r2: 20)  	 9.097e-05 	 1         	 40.0589   	 0         	 10.3095   	 3.88563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 45)  	 9.0781e-05	 1         	 50.7595   	 0         	 12.4079   	 4.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 24)  	 9.0286e-05	 2         	 16.3321   	 0         	 7.34945   	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 78)  	 8.996e-05 	 1         	 42.1734   	 0         	 14.1773   	 2.97471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 34, nChunks: 2, r2: 20) 	 8.992e-05 	 1         	 53.2384   	 0         	 13.5231   	 3.93684   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 44)  	 8.9794e-05	 1         	 40.6434   	 0         	 10.8793   	 3.73585   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 28)  	 8.9742e-05	 2         	 26.9972   	 0         	 10.2352   	 2.63768   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 115, r1_: 36, nChunks: 2, r2: 20) 	 8.9577e-05	 1         	 59.158    	 0         	 14.5466   	 4.0668    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 36, nChunks: 2, r2: 20)  	 8.9528e-05	 1         	 42.2053   	 0         	 10.9688   	 3.84776   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 35)  	 8.9518e-05	 1         	 40.0366   	 0         	 10.2951   	 3.88889   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 56)         	 8.9483e-05	 1         	 77.8617   	 0         	 19.66     	 3.96042   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 45)  	 8.9418e-05	 1         	 41.7419   	 0         	 11.1312   	 3.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)    	 8.9383e-05	 17        	 0.486893  	 0         	 3.91949   	 0.124224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 19)  	 8.925e-05 	 1         	 22.903    	 0         	 6.87973   	 3.32906   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                     	 8.9187e-05	 9         	 0         	 0         	 0.0645834 	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 30, nChunks: 2, r2: 20) 	 8.9067e-05	 1         	 43.5447   	 0         	 11.885    	 3.66385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 39, nChunks: 2, r2: 20)  	 8.8954e-05	 1         	 48.2622   	 0         	 12.021    	 4.01484   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 43)        	 8.8829e-05	 1         	 57.0048   	 0         	 13.4817   	 4.2283    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 51)         	 8.872e-05 	 1         	 50.6597   	 0         	 14.9367   	 3.39163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 30)  	 8.8626e-05	 2         	 23.5705   	 0         	 10.237    	 2.30248   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 51)        	 8.8485e-05	 1         	 60.4219   	 0         	 13.592    	 4.4454    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 45)        	 8.8278e-05	 2         	 50.8938   	 0         	 14.8331   	 3.43109   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 16, nChunks: 2, r2: 46)  	 8.8203e-05	 1         	 27.2361   	 0         	 10.1294   	 2.68883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 70)  	 8.8115e-05	 1         	 38.6404   	 0         	 12.8995   	 2.9955    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 18, nChunks: 2, r2: 58)  	 8.7968e-05	 1         	 48.6111   	 0         	 15.5169   	 3.13278   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 1, r2_: 1)           	 8.7809e-05	 20        	 0.0291542 	 0         	 0.262388  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 39, nChunks: 2, r2: 20)  	 8.7787e-05	 1         	 46.6292   	 0         	 11.72     	 3.9786    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 49)        	 8.7542e-05	 1         	 58.6778   	 0         	 13.3875   	 4.38303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 60)  	 8.7313e-05	 1         	 22.2977   	 0         	 9.89104   	 2.25434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 36, nChunks: 2, r2: 42)  	 8.7282e-05	 1         	 41.0212   	 0         	 10.946    	 3.74759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 43, nChunks: 2, r2: 36)  	 8.6744e-05	 1         	 50.2533   	 0         	 12.035    	 4.17558   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 18, nChunks: 2, r2: 53)  	 8.6734e-05	 1         	 40.1249   	 0         	 13.2466   	 3.02908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 44, nChunks: 2, r2: 20)  	 8.6682e-05	 1         	 51.3288   	 0         	 12.3981   	 4.14007   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 18, nChunks: 2, r2: 20)  	 8.6167e-05	 2         	 31.017    	 0         	 12.1335   	 2.55632   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 84)  	 8.6157e-05	 1         	 47.4223   	 0         	 15.855    	 2.991     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 45)         	 8.6094e-05	 1         	 35.6262   	 0         	 11.9311   	 2.98598   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 13, nChunks: 2, r2: 52)  	 8.6019e-05	 1         	 26.1538   	 0         	 11.0651   	 2.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 32, nChunks: 2, r2: 20)  	 8.5917e-05	 1         	 32.4183   	 0         	 9.20107   	 3.52332   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 36)  	 8.5851e-05	 1         	 45.1133   	 0         	 11.3089   	 3.98919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 62)  	 8.5827e-05	 1         	 33.2874   	 0         	 11.4299   	 2.91232   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 44, nChunks: 2, r2: 20)  	 8.5589e-05	 1         	 50.6682   	 0         	 12.3051   	 4.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 32)  	 8.5463e-05	 1         	 64.7975   	 0         	 14.0187   	 4.62222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 49)  	 8.5361e-05	 1         	 28.8027   	 0         	 10.7275   	 2.68493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 42)  	 8.5161e-05	 1         	 38.6656   	 0         	 10.6791   	 3.62069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 79)  	 8.5109e-05	 1         	 47.5249   	 0         	 15.4606   	 3.07393   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 37)  	 8.5071e-05	 1         	 51.468    	 0         	 12.3575   	 4.16492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 16, nChunks: 2, r2: 45)  	 8.505e-05 	 1         	 27.6317   	 0         	 10.3032   	 2.68186   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 49)         	 8.5009e-05	 1         	 48.4368   	 0         	 14.7998   	 3.27282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 37)  	 8.4946e-05	 1         	 49.1742   	 0         	 12.0246   	 4.08947   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 30)         	 8.4931e-05	 1         	 25.4324   	 0         	 9.49477   	 2.67857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 34, nChunks: 2, r2: 20) 	 8.4856e-05	 1         	 56.9284   	 0         	 14.4418   	 3.94193   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 42)         	 8.4762e-05	 1         	 31.522    	 0         	 11.1205   	 2.8346    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 24)         	 8.4701e-05	 1         	 15.378    	 0         	 6.48002   	 2.37313   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 42)         	 8.468e-05 	 1         	 63.3274   	 0         	 17.2682   	 3.66728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 53)  	 8.4626e-05	 1         	 34.7513   	 0         	 12.2137   	 2.84526   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 41)        	 8.4542e-05	 1         	 49.5364   	 0         	 12.1577   	 4.07447   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 66)  	 8.4514e-05	 1         	 37.9847   	 0         	 12.7464   	 2.98004   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 45)  	 8.4392e-05	 1         	 29.5876   	 0         	 10.5974   	 2.79197   
